2021-06-29T00:40:24.8287108Z Found online and idle hosted runner(s) in the current repository's organization account that matches the required labels: 'ubuntu-latest'
2021-06-29T00:40:24.8287161Z Waiting for a hosted runner in 'organization' to pick this job...
2021-06-29T00:40:30.4917472Z Current runner version: '2.278.0'
2021-06-29T00:40:30.4942061Z ##[group]Operating System
2021-06-29T00:40:30.4942915Z Ubuntu
2021-06-29T00:40:30.4943400Z 20.04.2
2021-06-29T00:40:30.4943807Z LTS
2021-06-29T00:40:30.4944295Z ##[endgroup]
2021-06-29T00:40:30.4944831Z ##[group]Virtual Environment
2021-06-29T00:40:30.4945526Z Environment: ubuntu-20.04
2021-06-29T00:40:30.4946066Z Version: 20210614.1
2021-06-29T00:40:30.4947062Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu20/20210614.1/images/linux/Ubuntu2004-README.md
2021-06-29T00:40:30.4948387Z Image Release: https://github.com/actions/virtual-environments/releases/tag/ubuntu20%2F20210614.1
2021-06-29T00:40:30.4949224Z ##[endgroup]
2021-06-29T00:40:30.4951118Z ##[group]GITHUB_TOKEN Permissions
2021-06-29T00:40:30.4952254Z Actions: write
2021-06-29T00:40:30.4952731Z Checks: write
2021-06-29T00:40:30.4953266Z Contents: write
2021-06-29T00:40:30.4953762Z Deployments: write
2021-06-29T00:40:30.4954414Z Discussions: write
2021-06-29T00:40:30.4954973Z Issues: write
2021-06-29T00:40:30.4955520Z Metadata: read
2021-06-29T00:40:30.4955997Z Packages: write
2021-06-29T00:40:30.4956555Z PullRequests: write
2021-06-29T00:40:30.4957158Z RepositoryProjects: write
2021-06-29T00:40:30.4957814Z SecurityEvents: write
2021-06-29T00:40:30.4958393Z Statuses: write
2021-06-29T00:40:30.4958951Z ##[endgroup]
2021-06-29T00:40:30.4961762Z Prepare workflow directory
2021-06-29T00:40:30.5538236Z Prepare all required actions
2021-06-29T00:40:30.5548566Z Getting action download info
2021-06-29T00:40:30.9433167Z Download action repository 'actions/checkout@v1'
2021-06-29T00:40:32.6951166Z Download action repository 'actions/setup-java@v1'
2021-06-29T00:40:32.8550296Z Download action repository 'subosito/flutter-action@v1'
2021-06-29T00:40:33.0766051Z Download action repository 'actions/upload-artifact@v1'
2021-06-29T00:40:33.3064481Z ##[group]Run actions/checkout@v1
2021-06-29T00:40:33.3065095Z with:
2021-06-29T00:40:33.3065501Z   clean: true
2021-06-29T00:40:33.3065930Z ##[endgroup]
2021-06-29T00:40:33.6242298Z Syncing repository: ZION-APP/ZION-FRONTEND
2021-06-29T00:40:33.6388120Z ##[command]git version
2021-06-29T00:40:33.6689651Z git version 2.32.0
2021-06-29T00:40:33.6771542Z ##[command]git lfs version
2021-06-29T00:40:33.7334154Z git-lfs/2.13.3 (GitHub; linux amd64; go 1.16.2)
2021-06-29T00:40:34.2428682Z ##[command]git init "/home/runner/work/ZION-FRONTEND/ZION-FRONTEND"
2021-06-29T00:40:34.2429697Z hint: Using 'master' as the name for the initial branch. This default branch name
2021-06-29T00:40:34.2430462Z hint: is subject to change. To configure the initial branch name to use in all
2021-06-29T00:40:34.2431238Z hint: of your new repositories, which will suppress this warning, call:
2021-06-29T00:40:34.2431778Z hint: 
2021-06-29T00:40:34.2432420Z hint: 	git config --global init.defaultBranch <name>
2021-06-29T00:40:34.2432936Z hint: 
2021-06-29T00:40:34.2433604Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2021-06-29T00:40:34.2434538Z hint: 'development'. The just-created branch can be renamed via this command:
2021-06-29T00:40:34.2435112Z hint: 
2021-06-29T00:40:34.2435586Z hint: 	git branch -m <name>
2021-06-29T00:40:34.2436455Z Initialized empty Git repository in /home/runner/work/ZION-FRONTEND/ZION-FRONTEND/.git/
2021-06-29T00:40:34.2437602Z ##[command]git remote add origin https://github.com/ZION-APP/ZION-FRONTEND
2021-06-29T00:40:34.2438270Z ##[command]git config gc.auto 0
2021-06-29T00:40:34.2439338Z ##[command]git config --get-all http.https://github.com/ZION-APP/ZION-FRONTEND.extraheader
2021-06-29T00:40:34.2443716Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/*
2021-06-29T00:40:34.2444801Z remote: Enumerating objects: 679, done.        
2021-06-29T00:40:34.2445353Z remote: Counting objects:   0% (1/679)        
2021-06-29T00:40:34.2445833Z remote: Counting objects:   1% (7/679)        
2021-06-29T00:40:34.2446488Z remote: Counting objects:   2% (14/679)        
2021-06-29T00:40:34.2446967Z remote: Counting objects:   3% (21/679)        
2021-06-29T00:40:34.2447455Z remote: Counting objects:   4% (28/679)        
2021-06-29T00:40:34.2447932Z remote: Counting objects:   5% (34/679)        
2021-06-29T00:40:34.2448418Z remote: Counting objects:   6% (41/679)        
2021-06-29T00:40:34.2448914Z remote: Counting objects:   7% (48/679)        
2021-06-29T00:40:34.2449394Z remote: Counting objects:   8% (55/679)        
2021-06-29T00:40:34.2449884Z remote: Counting objects:   9% (62/679)        
2021-06-29T00:40:34.2450363Z remote: Counting objects:  10% (68/679)        
2021-06-29T00:40:34.2450852Z remote: Counting objects:  11% (75/679)        
2021-06-29T00:40:34.2451326Z remote: Counting objects:  12% (82/679)        
2021-06-29T00:40:34.2451816Z remote: Counting objects:  13% (89/679)        
2021-06-29T00:40:34.2452290Z remote: Counting objects:  14% (96/679)        
2021-06-29T00:40:34.2452781Z remote: Counting objects:  15% (102/679)        
2021-06-29T00:40:34.2453381Z remote: Counting objects:  16% (109/679)        
2021-06-29T00:40:34.2453861Z remote: Counting objects:  17% (116/679)        
2021-06-29T00:40:34.2454349Z remote: Counting objects:  18% (123/679)        
2021-06-29T00:40:34.2454825Z remote: Counting objects:  19% (130/679)        
2021-06-29T00:40:34.2455311Z remote: Counting objects:  20% (136/679)        
2021-06-29T00:40:34.2455790Z remote: Counting objects:  21% (143/679)        
2021-06-29T00:40:34.2456282Z remote: Counting objects:  22% (150/679)        
2021-06-29T00:40:34.2456984Z remote: Counting objects:  23% (157/679)        
2021-06-29T00:40:34.2457460Z remote: Counting objects:  24% (163/679)        
2021-06-29T00:40:34.2457950Z remote: Counting objects:  25% (170/679)        
2021-06-29T00:40:34.2458539Z remote: Counting objects:  26% (177/679)        
2021-06-29T00:40:34.2459039Z remote: Counting objects:  27% (184/679)        
2021-06-29T00:40:34.2459515Z remote: Counting objects:  28% (191/679)        
2021-06-29T00:40:34.2460008Z remote: Counting objects:  29% (197/679)        
2021-06-29T00:40:34.2460484Z remote: Counting objects:  30% (204/679)        
2021-06-29T00:40:34.2460976Z remote: Counting objects:  31% (211/679)        
2021-06-29T00:40:34.2461452Z remote: Counting objects:  32% (218/679)        
2021-06-29T00:40:34.2461940Z remote: Counting objects:  33% (225/679)        
2021-06-29T00:40:34.2462427Z remote: Counting objects:  34% (231/679)        
2021-06-29T00:40:34.2462901Z remote: Counting objects:  35% (238/679)        
2021-06-29T00:40:34.2463396Z remote: Counting objects:  36% (245/679)        
2021-06-29T00:40:34.2463874Z remote: Counting objects:  37% (252/679)        
2021-06-29T00:40:34.2464365Z remote: Counting objects:  38% (259/679)        
2021-06-29T00:40:34.2464843Z remote: Counting objects:  39% (265/679)        
2021-06-29T00:40:34.2465328Z remote: Counting objects:  40% (272/679)        
2021-06-29T00:40:34.2465810Z remote: Counting objects:  41% (279/679)        
