2021-06-28T19:57:08.1900122Z ##[group]Run actions/checkout@v1
2021-06-28T19:57:08.1900750Z with:
2021-06-28T19:57:08.1901106Z   clean: true
2021-06-28T19:57:08.1901510Z ##[endgroup]
2021-06-28T19:57:09.0959123Z Syncing repository: ZION-APP/ZION-FRONTEND
2021-06-28T19:57:09.0960174Z ##[command]git version
2021-06-28T19:57:09.0961191Z git version 2.32.0
2021-06-28T19:57:09.0961805Z ##[command]git lfs version
2021-06-28T19:57:09.0962714Z git-lfs/2.13.3 (GitHub; linux amd64; go 1.16.2)
2021-06-28T19:57:09.0963944Z ##[command]git init "/home/runner/work/ZION-FRONTEND/ZION-FRONTEND"
2021-06-28T19:57:09.0965218Z hint: Using 'master' as the name for the initial branch. This default branch name
2021-06-28T19:57:09.0966228Z hint: is subject to change. To configure the initial branch name to use in all
2021-06-28T19:57:09.0967256Z hint: of your new repositories, which will suppress this warning, call:
2021-06-28T19:57:09.0967996Z hint: 
2021-06-28T19:57:09.0968893Z hint: 	git config --global init.defaultBranch <name>
2021-06-28T19:57:09.0969736Z hint: 
2021-06-28T19:57:09.0970636Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2021-06-28T19:57:09.0971878Z hint: 'development'. The just-created branch can be renamed via this command:
2021-06-28T19:57:09.0972676Z hint: 
2021-06-28T19:57:09.0973377Z hint: 	git branch -m <name>
2021-06-28T19:57:09.0974523Z Initialized empty Git repository in /home/runner/work/ZION-FRONTEND/ZION-FRONTEND/.git/
2021-06-28T19:57:09.0976028Z ##[command]git remote add origin https://github.com/ZION-APP/ZION-FRONTEND
2021-06-28T19:57:09.0976953Z ##[command]git config gc.auto 0
2021-06-28T19:57:09.0978332Z ##[command]git config --get-all http.https://github.com/ZION-APP/ZION-FRONTEND.extraheader
2021-06-28T19:57:09.0983627Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/*
2021-06-28T19:57:09.1961090Z remote: Enumerating objects: 663, done.        
2021-06-28T19:57:09.1983079Z remote: Counting objects:   0% (1/663)        
2021-06-28T19:57:09.1983981Z remote: Counting objects:   1% (7/663)        
2021-06-28T19:57:09.1984925Z remote: Counting objects:   2% (14/663)        
2021-06-28T19:57:09.1985638Z remote: Counting objects:   3% (20/663)        
2021-06-28T19:57:09.1986344Z remote: Counting objects:   4% (27/663)        
2021-06-28T19:57:09.1987034Z remote: Counting objects:   5% (34/663)        
2021-06-28T19:57:09.1987742Z remote: Counting objects:   6% (40/663)        
2021-06-28T19:57:09.1988445Z remote: Counting objects:   7% (47/663)        
2021-06-28T19:57:09.1989134Z remote: Counting objects:   8% (54/663)        
2021-06-28T19:57:09.1989832Z remote: Counting objects:   9% (60/663)        
2021-06-28T19:57:09.1990598Z remote: Counting objects:  10% (67/663)        
2021-06-28T19:57:09.1991298Z remote: Counting objects:  11% (73/663)        
2021-06-28T19:57:09.1991999Z remote: Counting objects:  12% (80/663)        
2021-06-28T19:57:09.1992717Z remote: Counting objects:  13% (87/663)        
2021-06-28T19:57:09.1993424Z remote: Counting objects:  14% (93/663)        
2021-06-28T19:57:09.1994122Z remote: Counting objects:  15% (100/663)        
2021-06-28T19:57:09.1994823Z remote: Counting objects:  16% (107/663)        
2021-06-28T19:57:09.1995532Z remote: Counting objects:  17% (113/663)        
2021-06-28T19:57:09.1996221Z remote: Counting objects:  18% (120/663)        
2021-06-28T19:57:09.1996922Z remote: Counting objects:  19% (126/663)        
2021-06-28T19:57:09.1997628Z remote: Counting objects:  20% (133/663)        
2021-06-28T19:57:09.1998312Z remote: Counting objects:  21% (140/663)        
2021-06-28T19:57:09.1999953Z remote: Counting objects:  22% (146/663)        
2021-06-28T19:57:09.2000675Z remote: Counting objects:  23% (153/663)        
2021-06-28T19:57:09.2001386Z remote: Counting objects:  24% (160/663)        
2021-06-28T19:57:09.2002096Z remote: Counting objects:  25% (166/663)        
2021-06-28T19:57:09.2002783Z remote: Counting objects:  26% (173/663)        
2021-06-28T19:57:09.2003697Z remote: Counting objects:  27% (180/663)        
2021-06-28T19:57:09.2004381Z remote: Counting objects:  28% (186/663)        
2021-06-28T19:57:09.2005096Z remote: Counting objects:  29% (193/663)        
2021-06-28T19:57:09.2005800Z remote: Counting objects:  30% (199/663)        
2021-06-28T19:57:09.2006484Z remote: Counting objects:  31% (206/663)        
2021-06-28T19:57:09.2007696Z remote: Counting objects:  32% (213/663)        
2021-06-28T19:57:09.2008361Z remote: Counting objects:  33% (219/663)        
2021-06-28T19:57:09.2009121Z remote: Counting objects:  34% (226/663)        
2021-06-28T19:57:09.2009777Z remote: Counting objects:  35% (233/663)        
2021-06-28T19:57:09.2010472Z remote: Counting objects:  36% (239/663)        
2021-06-28T19:57:09.2011031Z remote: Counting objects:  37% (246/663)        
2021-06-28T19:57:09.2011601Z remote: Counting objects:  38% (252/663)        
2021-06-28T19:57:09.2012157Z remote: Counting objects:  39% (259/663)        
2021-06-28T19:57:09.2012740Z remote: Counting objects:  40% (266/663)        
2021-06-28T19:57:09.2013313Z remote: Counting objects:  41% (272/663)        
2021-06-28T19:57:09.2013879Z remote: Counting objects:  42% (279/663)        
2021-06-28T19:57:09.2014450Z remote: Counting objects:  43% (286/663)        
2021-06-28T19:57:09.2015005Z remote: Counting objects:  44% (292/663)        
2021-06-28T19:57:09.2015804Z remote: Counting objects:  45% (299/663)        
2021-06-28T19:57:09.2016457Z remote: Counting objects:  46% (305/663)        
2021-06-28T19:57:09.2017334Z remote: Counting objects:  47% (312/663)        
2021-06-28T19:57:09.2018005Z remote: Counting objects:  48% (319/663)        
2021-06-28T19:57:09.2018641Z remote: Counting objects:  49% (325/663)        
2021-06-28T19:57:09.2019409Z remote: Counting objects:  50% (332/663)        
2021-06-28T19:57:09.2020064Z remote: Counting objects:  51% (339/663)        
2021-06-28T19:57:09.2020696Z remote: Counting objects:  52% (345/663)        
2021-06-28T19:57:09.2021381Z remote: Counting objects:  53% (352/663)        
2021-06-28T19:57:09.2022037Z remote: Counting objects:  54% (359/663)        
2021-06-28T19:57:09.2023006Z remote: Counting objects:  55% (365/663)        
2021-06-28T19:57:09.2023709Z remote: Counting objects:  56% (372/663)        
2021-06-28T19:57:09.2024400Z remote: Counting objects:  57% (378/663)        
2021-06-28T19:57:09.2025096Z remote: Counting objects:  58% (385/663)        
2021-06-28T19:57:09.2025791Z remote: Counting objects:  59% (392/663)        
2021-06-28T19:57:09.2026477Z remote: Counting objects:  60% (398/663)        
2021-06-28T19:57:09.2027177Z remote: Counting objects:  61% (405/663)        
2021-06-28T19:57:09.2027860Z remote: Counting objects:  62% (412/663)        
2021-06-28T19:57:09.2028561Z remote: Counting objects:  63% (418/663)        
2021-06-28T19:57:09.2029266Z remote: Counting objects:  64% (425/663)        
2021-06-28T19:57:09.2029952Z remote: Counting objects:  65% (431/663)        
2021-06-28T19:57:09.2030653Z remote: Counting objects:  66% (438/663)        
2021-06-28T19:57:09.2031673Z remote: Counting objects:  67% (445/663)        
2021-06-28T19:57:09.2032496Z remote: Counting objects:  68% (451/663)        
2021-06-28T19:57:09.2063865Z remote: Counting objects:  69% (458/663)        
2021-06-28T19:57:09.2064631Z remote: Counting objects:  70% (465/663)        
2021-06-28T19:57:09.2065285Z remote: Counting objects:  71% (471/663)        
2021-06-28T19:57:09.2065951Z remote: Counting objects:  72% (478/663)        
2021-06-28T19:57:09.2066609Z remote: Counting objects:  73% (484/663)        
2021-06-28T19:57:09.2067246Z remote: Counting objects:  74% (491/663)        
2021-06-28T19:57:09.2067901Z remote: Counting objects:  75% (498/663)        
2021-06-28T19:57:09.2068539Z remote: Counting objects:  76% (504/663)        
2021-06-28T19:57:09.2069189Z remote: Counting objects:  77% (511/663)        
2021-06-28T19:57:09.2069847Z remote: Counting objects:  78% (518/663)        
2021-06-28T19:57:09.2070481Z remote: Counting objects:  79% (524/663)        
2021-06-28T19:57:09.2071497Z remote: Counting objects:  80% (531/663)        
2021-06-28T19:57:09.2072193Z remote: Counting objects:  81% (538/663)        
2021-06-28T19:57:09.2072897Z remote: Counting objects:  82% (544/663)        
2021-06-28T19:57:09.2073601Z remote: Counting objects:  83% (551/663)        
2021-06-28T19:57:09.2074287Z remote: Counting objects:  84% (557/663)        
2021-06-28T19:57:09.2074986Z remote: Counting objects:  85% (564/663)        
2021-06-28T19:57:09.2075678Z remote: Counting objects:  86% (571/663)        
2021-06-28T19:57:09.2076360Z remote: Counting objects:  87% (577/663)        
2021-06-28T19:57:09.2077057Z remote: Counting objects:  88% (584/663)        
2021-06-28T19:57:09.2077738Z remote: Counting objects:  89% (591/663)        
2021-06-28T19:57:09.2078577Z remote: Counting objects:  90% (597/663)        
2021-06-28T19:57:09.2079463Z remote: Counting objects:  91% (604/663)        
2021-06-28T19:57:09.2089275Z remote: Counting objects:  92% (610/663)        
2021-06-28T19:57:09.2090468Z remote: Counting objects:  93% (617/663)        
2021-06-28T19:57:09.2101409Z remote: Counting objects:  94% (624/663)        
2021-06-28T19:57:09.2102072Z remote: Counting objects:  95% (630/663)        
2021-06-28T19:57:09.2105488Z remote: Counting objects:  96% (637/663)        
2021-06-28T19:57:09.2106043Z remote: Counting objects:  97% (644/663)        
2021-06-28T19:57:09.2106591Z remote: Counting objects:  98% (650/663)        
2021-06-28T19:57:09.2107128Z remote: Counting objects:  99% (657/663)        
2021-06-28T19:57:09.2107676Z remote: Counting objects: 100% (663/663)        
2021-06-28T19:57:09.2108245Z remote: Counting objects: 100% (663/663), done.        
2021-06-28T19:57:09.2108829Z remote: Compressing objects:   0% (1/350)        
2021-06-28T19:57:09.2109423Z remote: Compressing objects:   1% (4/350)        
2021-06-28T19:57:09.2110002Z remote: Compressing objects:   2% (7/350)        
2021-06-28T19:57:09.2110600Z remote: Compressing objects:   3% (11/350)        
2021-06-28T19:57:09.2111396Z remote: Compressing objects:   4% (14/350)        
2021-06-28T19:57:09.2111999Z remote: Compressing objects:   5% (18/350)        
2021-06-28T19:57:09.2112695Z remote: Compressing objects:   6% (21/350)        
2021-06-28T19:57:09.2113291Z remote: Compressing objects:   7% (25/350)        
2021-06-28T19:57:09.2113883Z remote: Compressing objects:   8% (28/350)        
2021-06-28T19:57:09.2114462Z remote: Compressing objects:   9% (32/350)        
2021-06-28T19:57:09.2115054Z remote: Compressing objects:  10% (35/350)        
2021-06-28T19:57:09.2115640Z remote: Compressing objects:  11% (39/350)        
2021-06-28T19:57:09.2116232Z remote: Compressing objects:  12% (42/350)        
2021-06-28T19:57:09.2116811Z remote: Compressing objects:  13% (46/350)        
2021-06-28T19:57:09.2117406Z remote: Compressing objects:  14% (49/350)        
2021-06-28T19:57:09.2117986Z remote: Compressing objects:  15% (53/350)        
2021-06-28T19:57:09.2118782Z remote: Compressing objects:  16% (56/350)        
2021-06-28T19:57:09.2119605Z remote: Compressing objects:  17% (60/350)        
