2021-06-28T19:56:59.3486040Z Found online and idle hosted runner(s) in the current repository's organization account that matches the required labels: 'ubuntu-latest'
2021-06-28T19:56:59.3486100Z Waiting for a hosted runner in 'organization' to pick this job...
2021-06-28T19:57:05.0096924Z Current runner version: '2.278.0'
2021-06-28T19:57:05.0124451Z ##[group]Operating System
2021-06-28T19:57:05.0125509Z Ubuntu
2021-06-28T19:57:05.0126079Z 20.04.2
2021-06-28T19:57:05.0126530Z LTS
2021-06-28T19:57:05.0127076Z ##[endgroup]
2021-06-28T19:57:05.0127687Z ##[group]Virtual Environment
2021-06-28T19:57:05.0128430Z Environment: ubuntu-20.04
2021-06-28T19:57:05.0129036Z Version: 20210614.1
2021-06-28T19:57:05.0130180Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu20/20210614.1/images/linux/Ubuntu2004-README.md
2021-06-28T19:57:05.0131747Z Image Release: https://github.com/actions/virtual-environments/releases/tag/ubuntu20%2F20210614.1
2021-06-28T19:57:05.0132682Z ##[endgroup]
2021-06-28T19:57:05.0134675Z ##[group]GITHUB_TOKEN Permissions
2021-06-28T19:57:05.0135926Z Actions: write
2021-06-28T19:57:05.0136485Z Checks: write
2021-06-28T19:57:05.0137041Z Contents: write
2021-06-28T19:57:05.0137569Z Deployments: write
2021-06-28T19:57:05.0138262Z Discussions: write
2021-06-28T19:57:05.0138841Z Issues: write
2021-06-28T19:57:05.0139398Z Metadata: read
2021-06-28T19:57:05.0139903Z Packages: write
2021-06-28T19:57:05.0140489Z PullRequests: write
2021-06-28T19:57:05.0141128Z RepositoryProjects: write
2021-06-28T19:57:05.0141814Z SecurityEvents: write
2021-06-28T19:57:05.0142365Z Statuses: write
2021-06-28T19:57:05.0143044Z ##[endgroup]
2021-06-28T19:57:05.0146053Z Prepare workflow directory
2021-06-28T19:57:05.0810812Z Prepare all required actions
2021-06-28T19:57:05.0822093Z Getting action download info
2021-06-28T19:57:05.4727581Z Download action repository 'actions/checkout@v1'
2021-06-28T19:57:07.5804781Z Download action repository 'actions/setup-java@v1'
2021-06-28T19:57:07.7607807Z Download action repository 'subosito/flutter-action@v1'
2021-06-28T19:57:07.9293755Z Download action repository 'actions/upload-artifact@v1'
2021-06-28T19:57:08.1900153Z ##[group]Run actions/checkout@v1
2021-06-28T19:57:08.1900758Z with:
2021-06-28T19:57:08.1901112Z   clean: true
2021-06-28T19:57:08.1901516Z ##[endgroup]
2021-06-28T19:57:09.0959218Z Syncing repository: ZION-APP/ZION-FRONTEND
2021-06-28T19:57:09.0960203Z ##[command]git version
2021-06-28T19:57:09.0961205Z git version 2.32.0
2021-06-28T19:57:09.0961815Z ##[command]git lfs version
2021-06-28T19:57:09.0962728Z git-lfs/2.13.3 (GitHub; linux amd64; go 1.16.2)
2021-06-28T19:57:09.0963960Z ##[command]git init "/home/runner/work/ZION-FRONTEND/ZION-FRONTEND"
2021-06-28T19:57:09.0965231Z hint: Using 'master' as the name for the initial branch. This default branch name
2021-06-28T19:57:09.0966238Z hint: is subject to change. To configure the initial branch name to use in all
2021-06-28T19:57:09.0967265Z hint: of your new repositories, which will suppress this warning, call:
2021-06-28T19:57:09.0968005Z hint: 
2021-06-28T19:57:09.0968906Z hint: 	git config --global init.defaultBranch <name>
2021-06-28T19:57:09.0969770Z hint: 
2021-06-28T19:57:09.0970649Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2021-06-28T19:57:09.0971891Z hint: 'development'. The just-created branch can be renamed via this command:
2021-06-28T19:57:09.0972686Z hint: 
2021-06-28T19:57:09.0973388Z hint: 	git branch -m <name>
2021-06-28T19:57:09.0974536Z Initialized empty Git repository in /home/runner/work/ZION-FRONTEND/ZION-FRONTEND/.git/
2021-06-28T19:57:09.0976041Z ##[command]git remote add origin https://github.com/ZION-APP/ZION-FRONTEND
2021-06-28T19:57:09.0976962Z ##[command]git config gc.auto 0
2021-06-28T19:57:09.0978346Z ##[command]git config --get-all http.https://github.com/ZION-APP/ZION-FRONTEND.extraheader
2021-06-28T19:57:09.0983650Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/*
2021-06-28T19:57:09.1961127Z remote: Enumerating objects: 663, done.        
2021-06-28T19:57:09.1983160Z remote: Counting objects:   0% (1/663)        
2021-06-28T19:57:09.1983992Z remote: Counting objects:   1% (7/663)        
2021-06-28T19:57:09.1984936Z remote: Counting objects:   2% (14/663)        
2021-06-28T19:57:09.1985646Z remote: Counting objects:   3% (20/663)        
2021-06-28T19:57:09.1986354Z remote: Counting objects:   4% (27/663)        
2021-06-28T19:57:09.1987043Z remote: Counting objects:   5% (34/663)        
2021-06-28T19:57:09.1987751Z remote: Counting objects:   6% (40/663)        
2021-06-28T19:57:09.1988454Z remote: Counting objects:   7% (47/663)        
2021-06-28T19:57:09.1989142Z remote: Counting objects:   8% (54/663)        
2021-06-28T19:57:09.1989841Z remote: Counting objects:   9% (60/663)        
2021-06-28T19:57:09.1990621Z remote: Counting objects:  10% (67/663)        
2021-06-28T19:57:09.1991306Z remote: Counting objects:  11% (73/663)        
2021-06-28T19:57:09.1992008Z remote: Counting objects:  12% (80/663)        
2021-06-28T19:57:09.1992736Z remote: Counting objects:  13% (87/663)        
2021-06-28T19:57:09.1993433Z remote: Counting objects:  14% (93/663)        
2021-06-28T19:57:09.1994130Z remote: Counting objects:  15% (100/663)        
2021-06-28T19:57:09.1994832Z remote: Counting objects:  16% (107/663)        
2021-06-28T19:57:09.1995540Z remote: Counting objects:  17% (113/663)        
2021-06-28T19:57:09.1996230Z remote: Counting objects:  18% (120/663)        
2021-06-28T19:57:09.1996930Z remote: Counting objects:  19% (126/663)        
2021-06-28T19:57:09.1997636Z remote: Counting objects:  20% (133/663)        
2021-06-28T19:57:09.1998321Z remote: Counting objects:  21% (140/663)        
2021-06-28T19:57:09.1999980Z remote: Counting objects:  22% (146/663)        
2021-06-28T19:57:09.2000684Z remote: Counting objects:  23% (153/663)        
2021-06-28T19:57:09.2001394Z remote: Counting objects:  24% (160/663)        
2021-06-28T19:57:09.2002105Z remote: Counting objects:  25% (166/663)        
2021-06-28T19:57:09.2002968Z remote: Counting objects:  26% (173/663)        
2021-06-28T19:57:09.2003706Z remote: Counting objects:  27% (180/663)        
2021-06-28T19:57:09.2004404Z remote: Counting objects:  28% (186/663)        
2021-06-28T19:57:09.2005104Z remote: Counting objects:  29% (193/663)        
2021-06-28T19:57:09.2005808Z remote: Counting objects:  30% (199/663)        
2021-06-28T19:57:09.2006493Z remote: Counting objects:  31% (206/663)        
2021-06-28T19:57:09.2007708Z remote: Counting objects:  32% (213/663)        
2021-06-28T19:57:09.2008369Z remote: Counting objects:  33% (219/663)        
2021-06-28T19:57:09.2009129Z remote: Counting objects:  34% (226/663)        
2021-06-28T19:57:09.2009785Z remote: Counting objects:  35% (233/663)        
2021-06-28T19:57:09.2010479Z remote: Counting objects:  36% (239/663)        
2021-06-28T19:57:09.2011038Z remote: Counting objects:  37% (246/663)        
2021-06-28T19:57:09.2011608Z remote: Counting objects:  38% (252/663)        
2021-06-28T19:57:09.2012170Z remote: Counting objects:  39% (259/663)        
2021-06-28T19:57:09.2012747Z remote: Counting objects:  40% (266/663)        
2021-06-28T19:57:09.2013320Z remote: Counting objects:  41% (272/663)        
2021-06-28T19:57:09.2013886Z remote: Counting objects:  42% (279/663)        
2021-06-28T19:57:09.2014457Z remote: Counting objects:  43% (286/663)        
2021-06-28T19:57:09.2015011Z remote: Counting objects:  44% (292/663)        
2021-06-28T19:57:09.2015812Z remote: Counting objects:  45% (299/663)        
2021-06-28T19:57:09.2016464Z remote: Counting objects:  46% (305/663)        
2021-06-28T19:57:09.2017344Z remote: Counting objects:  47% (312/663)        
2021-06-28T19:57:09.2018013Z remote: Counting objects:  48% (319/663)        
2021-06-28T19:57:09.2018649Z remote: Counting objects:  49% (325/663)        
2021-06-28T19:57:09.2019417Z remote: Counting objects:  50% (332/663)        
2021-06-28T19:57:09.2020072Z remote: Counting objects:  51% (339/663)        
2021-06-28T19:57:09.2020710Z remote: Counting objects:  52% (345/663)        
2021-06-28T19:57:09.2021389Z remote: Counting objects:  53% (352/663)        
2021-06-28T19:57:09.2022044Z remote: Counting objects:  54% (359/663)        
2021-06-28T19:57:09.2023016Z remote: Counting objects:  55% (365/663)        
2021-06-28T19:57:09.2023717Z remote: Counting objects:  56% (372/663)        
2021-06-28T19:57:09.2024407Z remote: Counting objects:  57% (378/663)        
2021-06-28T19:57:09.2025104Z remote: Counting objects:  58% (385/663)        
2021-06-28T19:57:09.2025799Z remote: Counting objects:  59% (392/663)        
2021-06-28T19:57:09.2026485Z remote: Counting objects:  60% (398/663)        
2021-06-28T19:57:09.2027185Z remote: Counting objects:  61% (405/663)        
2021-06-28T19:57:09.2027868Z remote: Counting objects:  62% (412/663)        
2021-06-28T19:57:09.2028569Z remote: Counting objects:  63% (418/663)        
2021-06-28T19:57:09.2029273Z remote: Counting objects:  64% (425/663)        
2021-06-28T19:57:09.2029961Z remote: Counting objects:  65% (431/663)        
2021-06-28T19:57:09.2030667Z remote: Counting objects:  66% (438/663)        
2021-06-28T19:57:09.2031685Z remote: Counting objects:  67% (445/663)        
2021-06-28T19:57:09.2032506Z remote: Counting objects:  68% (451/663)        
2021-06-28T19:57:09.2063899Z remote: Counting objects:  69% (458/663)        
2021-06-28T19:57:09.2064640Z remote: Counting objects:  70% (465/663)        
2021-06-28T19:57:09.2065294Z remote: Counting objects:  71% (471/663)        
2021-06-28T19:57:09.2065959Z remote: Counting objects:  72% (478/663)        
2021-06-28T19:57:09.2066617Z remote: Counting objects:  73% (484/663)        
2021-06-28T19:57:09.2067254Z remote: Counting objects:  74% (491/663)        
2021-06-28T19:57:09.2067910Z remote: Counting objects:  75% (498/663)        
2021-06-28T19:57:09.2068547Z remote: Counting objects:  76% (504/663)        
2021-06-28T19:57:09.2069197Z remote: Counting objects:  77% (511/663)        
2021-06-28T19:57:09.2069855Z remote: Counting objects:  78% (518/663)        
2021-06-28T19:57:09.2070644Z remote: Counting objects:  79% (524/663)        
2021-06-28T19:57:09.2071505Z remote: Counting objects:  80% (531/663)        
2021-06-28T19:57:09.2072218Z remote: Counting objects:  81% (538/663)        
2021-06-28T19:57:09.2072906Z remote: Counting objects:  82% (544/663)        
2021-06-28T19:57:09.2073610Z remote: Counting objects:  83% (551/663)        
2021-06-28T19:57:09.2074296Z remote: Counting objects:  84% (557/663)        
2021-06-28T19:57:09.2074995Z remote: Counting objects:  85% (564/663)        
2021-06-28T19:57:09.2075686Z remote: Counting objects:  86% (571/663)        
2021-06-28T19:57:09.2076369Z remote: Counting objects:  87% (577/663)        
2021-06-28T19:57:09.2077065Z remote: Counting objects:  88% (584/663)        
2021-06-28T19:57:09.2077746Z remote: Counting objects:  89% (591/663)        
2021-06-28T19:57:09.2078587Z remote: Counting objects:  90% (597/663)        
2021-06-28T19:57:09.2079472Z remote: Counting objects:  91% (604/663)        
2021-06-28T19:57:09.2089337Z remote: Counting objects:  92% (610/663)        
2021-06-28T19:57:09.2090513Z remote: Counting objects:  93% (617/663)        
2021-06-28T19:57:09.2101444Z remote: Counting objects:  94% (624/663)        
2021-06-28T19:57:09.2102079Z remote: Counting objects:  95% (630/663)        
2021-06-28T19:57:09.2105502Z remote: Counting objects:  96% (637/663)        
2021-06-28T19:57:09.2106049Z remote: Counting objects:  97% (644/663)        
2021-06-28T19:57:09.2106597Z remote: Counting objects:  98% (650/663)        
2021-06-28T19:57:09.2107149Z remote: Counting objects:  99% (657/663)        
2021-06-28T19:57:09.2107681Z remote: Counting objects: 100% (663/663)        
2021-06-28T19:57:09.2108251Z remote: Counting objects: 100% (663/663), done.        
2021-06-28T19:57:09.2108836Z remote: Compressing objects:   0% (1/350)        
2021-06-28T19:57:09.2109429Z remote: Compressing objects:   1% (4/350)        
2021-06-28T19:57:09.2110008Z remote: Compressing objects:   2% (7/350)        
2021-06-28T19:57:09.2110613Z remote: Compressing objects:   3% (11/350)        
2021-06-28T19:57:09.2111405Z remote: Compressing objects:   4% (14/350)        
2021-06-28T19:57:09.2112005Z remote: Compressing objects:   5% (18/350)        
2021-06-28T19:57:09.2112715Z remote: Compressing objects:   6% (21/350)        
2021-06-28T19:57:09.2113297Z remote: Compressing objects:   7% (25/350)        
2021-06-28T19:57:09.2113889Z remote: Compressing objects:   8% (28/350)        
2021-06-28T19:57:09.2114468Z remote: Compressing objects:   9% (32/350)        
2021-06-28T19:57:09.2115059Z remote: Compressing objects:  10% (35/350)        
2021-06-28T19:57:09.2115646Z remote: Compressing objects:  11% (39/350)        
2021-06-28T19:57:09.2116237Z remote: Compressing objects:  12% (42/350)        
2021-06-28T19:57:09.2116817Z remote: Compressing objects:  13% (46/350)        
2021-06-28T19:57:09.2117411Z remote: Compressing objects:  14% (49/350)        
2021-06-28T19:57:09.2118005Z remote: Compressing objects:  15% (53/350)        
2021-06-28T19:57:09.2118965Z remote: Compressing objects:  16% (56/350)        
2021-06-28T19:57:09.2119612Z remote: Compressing objects:  17% (60/350)        
2021-06-28T19:57:09.2120245Z remote: Compressing objects:  18% (63/350)        
2021-06-28T19:57:09.2120882Z remote: Compressing objects:  19% (67/350)        
2021-06-28T19:57:09.2121508Z remote: Compressing objects:  20% (70/350)        
2021-06-28T19:57:09.2122142Z remote: Compressing objects:  21% (74/350)        
2021-06-28T19:57:09.2122764Z remote: Compressing objects:  22% (77/350)        
2021-06-28T19:57:09.2123402Z remote: Compressing objects:  23% (81/350)        
2021-06-28T19:57:09.2124043Z remote: Compressing objects:  24% (84/350)        
2021-06-28T19:57:09.2124664Z remote: Compressing objects:  25% (88/350)        
2021-06-28T19:57:09.2125299Z remote: Compressing objects:  26% (91/350)        
2021-06-28T19:57:09.2125922Z remote: Compressing objects:  27% (95/350)        
2021-06-28T19:57:09.2126637Z remote: Compressing objects:  28% (98/350)        
2021-06-28T19:57:09.2127274Z remote: Compressing objects:  29% (102/350)        
2021-06-28T19:57:09.2127917Z remote: Compressing objects:  30% (105/350)        
2021-06-28T19:57:09.2128656Z remote: Compressing objects:  31% (109/350)        
2021-06-28T19:57:09.2129253Z remote: Compressing objects:  32% (112/350)        
2021-06-28T19:57:09.2129852Z remote: Compressing objects:  33% (116/350)        
2021-06-28T19:57:09.2130430Z remote: Compressing objects:  34% (119/350)        
2021-06-28T19:57:09.2131025Z remote: Compressing objects:  35% (123/350)        
2021-06-28T19:57:09.2131881Z remote: Compressing objects:  36% (126/350)        
2021-06-28T19:57:09.2132480Z remote: Compressing objects:  37% (130/350)        
2021-06-28T19:57:09.2133064Z remote: Compressing objects:  38% (133/350)        
2021-06-28T19:57:09.2133656Z remote: Compressing objects:  39% (137/350)        
2021-06-28T19:57:09.2134236Z remote: Compressing objects:  40% (140/350)        
2021-06-28T19:57:09.2134837Z remote: Compressing objects:  41% (144/350)        
2021-06-28T19:57:09.2135433Z remote: Compressing objects:  42% (147/350)        
2021-06-28T19:57:09.2136016Z remote: Compressing objects:  43% (151/350)        
2021-06-28T19:57:09.2136619Z remote: Compressing objects:  44% (154/350)        
2021-06-28T19:57:09.2137199Z remote: Compressing objects:  45% (158/350)        
2021-06-28T19:57:09.2137793Z remote: Compressing objects:  46% (161/350)        
2021-06-28T19:57:09.2138375Z remote: Compressing objects:  47% (165/350)        
2021-06-28T19:57:09.2138970Z remote: Compressing objects:  48% (168/350)        
