2021-06-28T20:02:46.7731779Z Found online and idle hosted runner(s) in the current repository's organization account that matches the required labels: 'ubuntu-latest'
2021-06-28T20:02:46.7731828Z Waiting for a hosted runner in 'organization' to pick this job...
2021-06-28T20:02:53.8993782Z Current runner version: '2.278.0'
2021-06-28T20:02:53.9023097Z ##[group]Operating System
2021-06-28T20:02:53.9024184Z Ubuntu
2021-06-28T20:02:53.9024668Z 20.04.2
2021-06-28T20:02:53.9025196Z LTS
2021-06-28T20:02:53.9025741Z ##[endgroup]
2021-06-28T20:02:53.9026520Z ##[group]Virtual Environment
2021-06-28T20:02:53.9027220Z Environment: ubuntu-20.04
2021-06-28T20:02:53.9027789Z Version: 20210614.1
2021-06-28T20:02:53.9028882Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu20/20210614.1/images/linux/Ubuntu2004-README.md
2021-06-28T20:02:53.9030310Z Image Release: https://github.com/actions/virtual-environments/releases/tag/ubuntu20%2F20210614.1
2021-06-28T20:02:53.9031266Z ##[endgroup]
2021-06-28T20:02:53.9033324Z ##[group]GITHUB_TOKEN Permissions
2021-06-28T20:02:53.9034575Z Actions: write
2021-06-28T20:02:53.9035176Z Checks: write
2021-06-28T20:02:53.9035709Z Contents: write
2021-06-28T20:02:53.9036308Z Deployments: write
2021-06-28T20:02:53.9037009Z Discussions: write
2021-06-28T20:02:53.9037606Z Issues: write
2021-06-28T20:02:53.9038198Z Metadata: read
2021-06-28T20:02:53.9038721Z Packages: write
2021-06-28T20:02:53.9039330Z PullRequests: write
2021-06-28T20:02:53.9039992Z RepositoryProjects: write
2021-06-28T20:02:53.9040702Z SecurityEvents: write
2021-06-28T20:02:53.9041298Z Statuses: write
2021-06-28T20:02:53.9041977Z ##[endgroup]
2021-06-28T20:02:53.9045305Z Prepare workflow directory
2021-06-28T20:02:53.9746880Z Prepare all required actions
2021-06-28T20:02:53.9760370Z Getting action download info
2021-06-28T20:02:54.4170827Z Download action repository 'actions/checkout@v1'
2021-06-28T20:02:56.4085534Z Download action repository 'actions/setup-java@v1'
2021-06-28T20:02:56.6474762Z Download action repository 'subosito/flutter-action@v1'
2021-06-28T20:02:56.7796811Z Download action repository 'actions/upload-artifact@v1'
2021-06-28T20:02:57.0286497Z ##[group]Run actions/checkout@v1
2021-06-28T20:02:57.0287237Z with:
2021-06-28T20:02:57.0287701Z   clean: true
2021-06-28T20:02:57.0288217Z ##[endgroup]
2021-06-28T20:02:57.9182387Z Syncing repository: ZION-APP/ZION-FRONTEND
2021-06-28T20:02:57.9183353Z ##[command]git version
2021-06-28T20:02:57.9184371Z git version 2.32.0
2021-06-28T20:02:57.9185013Z ##[command]git lfs version
2021-06-28T20:02:57.9185960Z git-lfs/2.13.3 (GitHub; linux amd64; go 1.16.2)
2021-06-28T20:02:57.9187162Z ##[command]git init "/home/runner/work/ZION-FRONTEND/ZION-FRONTEND"
2021-06-28T20:02:57.9188436Z hint: Using 'master' as the name for the initial branch. This default branch name
2021-06-28T20:02:57.9189325Z hint: is subject to change. To configure the initial branch name to use in all
2021-06-28T20:02:57.9190190Z hint: of your new repositories, which will suppress this warning, call:
2021-06-28T20:02:57.9190869Z hint: 
2021-06-28T20:02:57.9191605Z hint: 	git config --global init.defaultBranch <name>
2021-06-28T20:02:57.9192291Z hint: 
2021-06-28T20:02:57.9193027Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2021-06-28T20:02:57.9193970Z hint: 'development'. The just-created branch can be renamed via this command:
2021-06-28T20:02:57.9196452Z hint: 
2021-06-28T20:02:57.9197372Z hint: 	git branch -m <name>
2021-06-28T20:02:57.9198410Z Initialized empty Git repository in /home/runner/work/ZION-FRONTEND/ZION-FRONTEND/.git/
2021-06-28T20:02:57.9199940Z ##[command]git remote add origin https://github.com/ZION-APP/ZION-FRONTEND
2021-06-28T20:02:57.9200898Z ##[command]git config gc.auto 0
2021-06-28T20:02:57.9202411Z ##[command]git config --get-all http.https://github.com/ZION-APP/ZION-FRONTEND.extraheader
2021-06-28T20:02:57.9207028Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/*
2021-06-28T20:02:57.9309792Z remote: Enumerating objects: 666, done.        
2021-06-28T20:02:57.9310724Z remote: Counting objects:   0% (1/666)        
2021-06-28T20:02:57.9311427Z remote: Counting objects:   1% (7/666)        
2021-06-28T20:02:57.9312288Z remote: Counting objects:   2% (14/666)        
2021-06-28T20:02:57.9312917Z remote: Counting objects:   3% (20/666)        
2021-06-28T20:02:57.9313563Z remote: Counting objects:   4% (27/666)        
2021-06-28T20:02:57.9314189Z remote: Counting objects:   5% (34/666)        
2021-06-28T20:02:57.9314826Z remote: Counting objects:   6% (40/666)        
2021-06-28T20:02:57.9315469Z remote: Counting objects:   7% (47/666)        
2021-06-28T20:02:57.9316134Z remote: Counting objects:   8% (54/666)        
2021-06-28T20:02:57.9316700Z remote: Counting objects:   9% (60/666)        
2021-06-28T20:02:57.9317248Z remote: Counting objects:  10% (67/666)        
2021-06-28T20:02:57.9317809Z remote: Counting objects:  11% (74/666)        
2021-06-28T20:02:57.9318371Z remote: Counting objects:  12% (80/666)        
2021-06-28T20:02:57.9318929Z remote: Counting objects:  13% (87/666)        
2021-06-28T20:02:57.9319490Z remote: Counting objects:  14% (94/666)        
2021-06-28T20:02:57.9320040Z remote: Counting objects:  15% (100/666)        
2021-06-28T20:02:57.9321636Z remote: Counting objects:  16% (107/666)        
2021-06-28T20:02:57.9322580Z remote: Counting objects:  17% (114/666)        
2021-06-28T20:02:58.0048616Z remote: Counting objects:  18% (120/666)        
2021-06-28T20:02:58.0070304Z remote: Counting objects:  19% (127/666)        
2021-06-28T20:02:58.0071084Z remote: Counting objects:  20% (134/666)        
2021-06-28T20:02:58.0071761Z remote: Counting objects:  21% (140/666)        
2021-06-28T20:02:58.0072563Z remote: Counting objects:  22% (147/666)        
2021-06-28T20:02:58.0073347Z remote: Counting objects:  23% (154/666)        
2021-06-28T20:02:58.0074128Z remote: Counting objects:  24% (160/666)        
2021-06-28T20:02:58.0074886Z remote: Counting objects:  25% (167/666)        
2021-06-28T20:02:58.0075999Z remote: Counting objects:  26% (174/666)        
2021-06-28T20:02:58.0076975Z remote: Counting objects:  27% (180/666)        
2021-06-28T20:02:58.0077742Z remote: Counting objects:  28% (187/666)        
2021-06-28T20:02:58.0078544Z remote: Counting objects:  29% (194/666)        
2021-06-28T20:02:58.0079303Z remote: Counting objects:  30% (200/666)        
2021-06-28T20:02:58.0080084Z remote: Counting objects:  31% (207/666)        
2021-06-28T20:02:58.0081396Z remote: Counting objects:  32% (214/666)        
2021-06-28T20:02:58.0082169Z remote: Counting objects:  33% (220/666)        
2021-06-28T20:02:58.0083144Z remote: Counting objects:  34% (227/666)        
2021-06-28T20:02:58.0083929Z remote: Counting objects:  35% (234/666)        
2021-06-28T20:02:58.0084692Z remote: Counting objects:  36% (240/666)        
2021-06-28T20:02:58.0085466Z remote: Counting objects:  37% (247/666)        
2021-06-28T20:02:58.0086241Z remote: Counting objects:  38% (254/666)        
