2021-06-28T20:05:24.8133188Z ##[group]Run actions/checkout@v1
2021-06-28T20:05:24.8134006Z with:
2021-06-28T20:05:24.8134434Z   clean: true
2021-06-28T20:05:24.8134915Z ##[endgroup]
2021-06-28T20:05:25.1441468Z Syncing repository: ZION-APP/ZION-FRONTEND
2021-06-28T20:05:25.1576444Z ##[command]git version
2021-06-28T20:05:25.1906335Z git version 2.32.0
2021-06-28T20:05:25.2003720Z ##[command]git lfs version
2021-06-28T20:05:25.2635578Z git-lfs/2.13.3 (GitHub; linux amd64; go 1.16.2)
2021-06-28T20:05:25.7627424Z ##[command]git init "/home/runner/work/ZION-FRONTEND/ZION-FRONTEND"
2021-06-28T20:05:25.7684809Z hint: Using 'master' as the name for the initial branch. This default branch name
2021-06-28T20:05:25.7686065Z hint: is subject to change. To configure the initial branch name to use in all
2021-06-28T20:05:25.7687137Z hint: of your new repositories, which will suppress this warning, call:
2021-06-28T20:05:25.7687884Z hint: 
2021-06-28T20:05:25.7688823Z hint: 	git config --global init.defaultBranch <name>
2021-06-28T20:05:25.7689565Z hint: 
2021-06-28T20:05:25.7690527Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2021-06-28T20:05:25.7691781Z hint: 'development'. The just-created branch can be renamed via this command:
2021-06-28T20:05:25.7692589Z hint: 
2021-06-28T20:05:25.7693296Z hint: 	git branch -m <name>
2021-06-28T20:05:25.7694478Z Initialized empty Git repository in /home/runner/work/ZION-FRONTEND/ZION-FRONTEND/.git/
2021-06-28T20:05:25.7696050Z ##[command]git remote add origin https://github.com/ZION-APP/ZION-FRONTEND
2021-06-28T20:05:25.7696992Z ##[command]git config gc.auto 0
2021-06-28T20:05:25.7698407Z ##[command]git config --get-all http.https://github.com/ZION-APP/ZION-FRONTEND.extraheader
2021-06-28T20:05:25.7703510Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/*
2021-06-28T20:05:25.7704699Z remote: Enumerating objects: 671, done.        
2021-06-28T20:05:25.7705314Z remote: Counting objects:   0% (1/671)        
2021-06-28T20:05:25.7705908Z remote: Counting objects:   1% (7/671)        
2021-06-28T20:05:25.7706653Z remote: Counting objects:   2% (14/671)        
2021-06-28T20:05:25.7707218Z remote: Counting objects:   3% (21/671)        
2021-06-28T20:05:25.7707791Z remote: Counting objects:   4% (27/671)        
2021-06-28T20:05:25.7708352Z remote: Counting objects:   5% (34/671)        
2021-06-28T20:05:25.7708920Z remote: Counting objects:   6% (41/671)        
2021-06-28T20:05:25.7709494Z remote: Counting objects:   7% (47/671)        
2021-06-28T20:05:25.7710052Z remote: Counting objects:   8% (54/671)        
2021-06-28T20:05:25.7710628Z remote: Counting objects:   9% (61/671)        
2021-06-28T20:05:25.7711189Z remote: Counting objects:  10% (68/671)        
2021-06-28T20:05:25.7711760Z remote: Counting objects:  11% (74/671)        
2021-06-28T20:05:25.7712331Z remote: Counting objects:  12% (81/671)        
2021-06-28T20:05:25.7712889Z remote: Counting objects:  13% (88/671)        
2021-06-28T20:05:26.6938431Z remote: Counting objects:  14% (94/671)        
2021-06-28T20:05:26.7064164Z remote: Counting objects:  15% (101/671)        
2021-06-28T20:05:26.7065062Z remote: Counting objects:  16% (108/671)        
2021-06-28T20:05:26.7066164Z remote: Counting objects:  17% (115/671)        
2021-06-28T20:05:26.7066889Z remote: Counting objects:  18% (121/671)        
2021-06-28T20:05:26.7067606Z remote: Counting objects:  19% (128/671)        
2021-06-28T20:05:26.7068318Z remote: Counting objects:  20% (135/671)        
2021-06-28T20:05:26.7069011Z remote: Counting objects:  21% (141/671)        
2021-06-28T20:05:26.7069721Z remote: Counting objects:  22% (148/671)        
2021-06-28T20:05:26.7070709Z remote: Counting objects:  23% (155/671)        
2021-06-28T20:05:26.7071423Z remote: Counting objects:  24% (162/671)        
2021-06-28T20:05:26.7072132Z remote: Counting objects:  25% (168/671)        
2021-06-28T20:05:26.7072824Z remote: Counting objects:  26% (175/671)        
2021-06-28T20:05:26.7074080Z remote: Counting objects:  27% (182/671)        
2021-06-28T20:05:26.7074733Z remote: Counting objects:  28% (188/671)        
2021-06-28T20:05:26.7075419Z remote: Counting objects:  29% (195/671)        
2021-06-28T20:05:26.7076236Z remote: Counting objects:  30% (202/671)        
2021-06-28T20:05:26.7076887Z remote: Counting objects:  31% (209/671)        
2021-06-28T20:05:26.7077558Z remote: Counting objects:  32% (215/671)        
2021-06-28T20:05:26.7078224Z remote: Counting objects:  33% (222/671)        
2021-06-28T20:05:26.7078870Z remote: Counting objects:  34% (229/671)        
2021-06-28T20:05:26.7079506Z remote: Counting objects:  35% (235/671)        
2021-06-28T20:05:26.7080226Z remote: Counting objects:  36% (242/671)        
2021-06-28T20:05:26.7081019Z remote: Counting objects:  37% (249/671)        
2021-06-28T20:05:26.7081675Z remote: Counting objects:  38% (255/671)        
2021-06-28T20:05:26.7082317Z remote: Counting objects:  39% (262/671)        
2021-06-28T20:05:26.7082962Z remote: Counting objects:  40% (269/671)        
2021-06-28T20:05:26.7083603Z remote: Counting objects:  41% (276/671)        
2021-06-28T20:05:26.7084457Z remote: Counting objects:  42% (282/671)        
2021-06-28T20:05:26.7085160Z remote: Counting objects:  43% (289/671)        
2021-06-28T20:05:26.7085850Z remote: Counting objects:  44% (296/671)        
2021-06-28T20:05:26.7086670Z remote: Counting objects:  45% (302/671)        
2021-06-28T20:05:26.7087313Z remote: Counting objects:  46% (309/671)        
2021-06-28T20:05:26.7087968Z remote: Counting objects:  47% (316/671)        
2021-06-28T20:05:26.7088611Z remote: Counting objects:  48% (323/671)        
2021-06-28T20:05:26.7089252Z remote: Counting objects:  49% (329/671)        
2021-06-28T20:05:26.7089911Z remote: Counting objects:  50% (336/671)        
2021-06-28T20:05:26.7090548Z remote: Counting objects:  51% (343/671)        
2021-06-28T20:05:26.7091208Z remote: Counting objects:  52% (349/671)        
2021-06-28T20:05:26.7091861Z remote: Counting objects:  53% (356/671)        
2021-06-28T20:05:26.7092502Z remote: Counting objects:  54% (363/671)        
2021-06-28T20:05:26.7093308Z remote: Counting objects:  55% (370/671)        
2021-06-28T20:05:26.7093968Z remote: Counting objects:  56% (376/671)        
2021-06-28T20:05:26.7094617Z remote: Counting objects:  57% (383/671)        
2021-06-28T20:05:26.7095278Z remote: Counting objects:  58% (390/671)        
2021-06-28T20:05:26.7095924Z remote: Counting objects:  59% (396/671)        
2021-06-28T20:05:26.7096582Z remote: Counting objects:  60% (403/671)        
2021-06-28T20:05:26.7097062Z remote: Counting objects:  61% (410/671)        
2021-06-28T20:05:26.7099423Z remote: Counting objects:  62% (417/671)        
2021-06-28T20:05:26.7100093Z remote: Counting objects:  63% (423/671)        
2021-06-28T20:05:26.7100678Z remote: Counting objects:  64% (430/671)        
2021-06-28T20:05:26.7101249Z remote: Counting objects:  65% (437/671)        
2021-06-28T20:05:26.7101836Z remote: Counting objects:  66% (443/671)        
2021-06-28T20:05:26.7102431Z remote: Counting objects:  67% (450/671)        
2021-06-28T20:05:26.7103090Z remote: Counting objects:  68% (457/671)        
2021-06-28T20:05:26.7103593Z remote: Counting objects:  69% (463/671)        
2021-06-28T20:05:26.7104175Z remote: Counting objects:  70% (470/671)        
2021-06-28T20:05:26.7104758Z remote: Counting objects:  71% (477/671)        
2021-06-28T20:05:26.7105323Z remote: Counting objects:  72% (484/671)        
2021-06-28T20:05:26.7105869Z remote: Counting objects:  73% (490/671)        
2021-06-28T20:05:26.7106434Z remote: Counting objects:  74% (497/671)        
2021-06-28T20:05:26.7106999Z remote: Counting objects:  75% (504/671)        
2021-06-28T20:05:26.7107519Z remote: Counting objects:  76% (510/671)        
2021-06-28T20:05:26.7108081Z remote: Counting objects:  77% (517/671)        
