2021-06-28T20:02:57.0286463Z ##[group]Run actions/checkout@v1
2021-06-28T20:02:57.0287227Z with:
2021-06-28T20:02:57.0287693Z   clean: true
2021-06-28T20:02:57.0288210Z ##[endgroup]
2021-06-28T20:02:57.9182336Z Syncing repository: ZION-APP/ZION-FRONTEND
2021-06-28T20:02:57.9183340Z ##[command]git version
2021-06-28T20:02:57.9184356Z git version 2.32.0
2021-06-28T20:02:57.9185003Z ##[command]git lfs version
2021-06-28T20:02:57.9185946Z git-lfs/2.13.3 (GitHub; linux amd64; go 1.16.2)
2021-06-28T20:02:57.9187148Z ##[command]git init "/home/runner/work/ZION-FRONTEND/ZION-FRONTEND"
2021-06-28T20:02:57.9188424Z hint: Using 'master' as the name for the initial branch. This default branch name
2021-06-28T20:02:57.9189317Z hint: is subject to change. To configure the initial branch name to use in all
2021-06-28T20:02:57.9190181Z hint: of your new repositories, which will suppress this warning, call:
2021-06-28T20:02:57.9190861Z hint: 
2021-06-28T20:02:57.9191596Z hint: 	git config --global init.defaultBranch <name>
2021-06-28T20:02:57.9192239Z hint: 
2021-06-28T20:02:57.9193018Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2021-06-28T20:02:57.9193961Z hint: 'development'. The just-created branch can be renamed via this command:
2021-06-28T20:02:57.9196414Z hint: 
2021-06-28T20:02:57.9197360Z hint: 	git branch -m <name>
2021-06-28T20:02:57.9198399Z Initialized empty Git repository in /home/runner/work/ZION-FRONTEND/ZION-FRONTEND/.git/
2021-06-28T20:02:57.9199928Z ##[command]git remote add origin https://github.com/ZION-APP/ZION-FRONTEND
2021-06-28T20:02:57.9200888Z ##[command]git config gc.auto 0
2021-06-28T20:02:57.9202396Z ##[command]git config --get-all http.https://github.com/ZION-APP/ZION-FRONTEND.extraheader
2021-06-28T20:02:57.9207008Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/*
2021-06-28T20:02:57.9309747Z remote: Enumerating objects: 666, done.        
2021-06-28T20:02:57.9310685Z remote: Counting objects:   0% (1/666)        
2021-06-28T20:02:57.9311419Z remote: Counting objects:   1% (7/666)        
2021-06-28T20:02:57.9312279Z remote: Counting objects:   2% (14/666)        
2021-06-28T20:02:57.9312910Z remote: Counting objects:   3% (20/666)        
2021-06-28T20:02:57.9313555Z remote: Counting objects:   4% (27/666)        
2021-06-28T20:02:57.9314181Z remote: Counting objects:   5% (34/666)        
2021-06-28T20:02:57.9314818Z remote: Counting objects:   6% (40/666)        
2021-06-28T20:02:57.9315462Z remote: Counting objects:   7% (47/666)        
2021-06-28T20:02:57.9316128Z remote: Counting objects:   8% (54/666)        
2021-06-28T20:02:57.9316694Z remote: Counting objects:   9% (60/666)        
2021-06-28T20:02:57.9317242Z remote: Counting objects:  10% (67/666)        
2021-06-28T20:02:57.9317802Z remote: Counting objects:  11% (74/666)        
2021-06-28T20:02:57.9318364Z remote: Counting objects:  12% (80/666)        
2021-06-28T20:02:57.9318914Z remote: Counting objects:  13% (87/666)        
2021-06-28T20:02:57.9319484Z remote: Counting objects:  14% (94/666)        
2021-06-28T20:02:57.9320033Z remote: Counting objects:  15% (100/666)        
2021-06-28T20:02:57.9321614Z remote: Counting objects:  16% (107/666)        
2021-06-28T20:02:57.9322570Z remote: Counting objects:  17% (114/666)        
2021-06-28T20:02:58.0048565Z remote: Counting objects:  18% (120/666)        
2021-06-28T20:02:58.0070256Z remote: Counting objects:  19% (127/666)        
2021-06-28T20:02:58.0071074Z remote: Counting objects:  20% (134/666)        
2021-06-28T20:02:58.0071754Z remote: Counting objects:  21% (140/666)        
2021-06-28T20:02:58.0072552Z remote: Counting objects:  22% (147/666)        
2021-06-28T20:02:58.0073336Z remote: Counting objects:  23% (154/666)        
2021-06-28T20:02:58.0074118Z remote: Counting objects:  24% (160/666)        
2021-06-28T20:02:58.0074877Z remote: Counting objects:  25% (167/666)        
2021-06-28T20:02:58.0075655Z remote: Counting objects:  26% (174/666)        
2021-06-28T20:02:58.0076965Z remote: Counting objects:  27% (180/666)        
2021-06-28T20:02:58.0077732Z remote: Counting objects:  28% (187/666)        
2021-06-28T20:02:58.0078533Z remote: Counting objects:  29% (194/666)        
2021-06-28T20:02:58.0079294Z remote: Counting objects:  30% (200/666)        
2021-06-28T20:02:58.0080074Z remote: Counting objects:  31% (207/666)        
2021-06-28T20:02:58.0081379Z remote: Counting objects:  32% (214/666)        
2021-06-28T20:02:58.0082160Z remote: Counting objects:  33% (220/666)        
2021-06-28T20:02:58.0083133Z remote: Counting objects:  34% (227/666)        
2021-06-28T20:02:58.0083919Z remote: Counting objects:  35% (234/666)        
2021-06-28T20:02:58.0084682Z remote: Counting objects:  36% (240/666)        
2021-06-28T20:02:58.0085457Z remote: Counting objects:  37% (247/666)        
2021-06-28T20:02:58.0086216Z remote: Counting objects:  38% (254/666)        
2021-06-28T20:02:58.0086988Z remote: Counting objects:  39% (260/666)        
2021-06-28T20:02:58.0087776Z remote: Counting objects:  40% (267/666)        
2021-06-28T20:02:58.0088535Z remote: Counting objects:  41% (274/666)        
2021-06-28T20:02:58.0089318Z remote: Counting objects:  42% (280/666)        
2021-06-28T20:02:58.0090090Z remote: Counting objects:  43% (287/666)        
2021-06-28T20:02:58.0090849Z remote: Counting objects:  44% (294/666)        
2021-06-28T20:02:58.0091623Z remote: Counting objects:  45% (300/666)        
2021-06-28T20:02:58.0092376Z remote: Counting objects:  46% (307/666)        
